2025-08-09 00:51:30,781 [INFO] config.py:58 || PyTorch version 2.6.0+cu124 available.
/work/anaconda/envs/dhy_ssr_speech/lib/python3.9/site-packages/phonemizer/utils.py:22: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
2025-08-09 00:51:31,775 [WARNING] _cpp_lib.py:137 || WARNING[XFORMERS]: xFormers can't load C++/CUDA extensions. xFormers was built for:
    PyTorch 2.0.1+cu118 with CUDA 1108 (you have 2.6.0+cu124)
    Python  3.9.18 (you have 3.9.16)
  Please reinstall xformers (see https://github.com/facebookresearch/xformers#installing-xformers)
  Memory-efficient attention, SwiGLU, sparse and more won't be available.
  Set XFORMERS_MORE_DETAILS=1 for more details
/work/anaconda/envs/dhy_ssr_speech/lib/python3.9/site-packages/xformers/ops/swiglu_op.py:107: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  def forward(cls, ctx, x, w1, b1, w2, b2, w3, b3):
/work/anaconda/envs/dhy_ssr_speech/lib/python3.9/site-packages/xformers/ops/swiglu_op.py:128: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(cls, ctx, dx5):
2025-08-09 00:51:41,681 [INFO] wmcompression.py:299 || Loading compression model from checkpoint: ../../../models/SSR-Speech-English/wmencodec.th
/work/anaconda/envs/dhy_ssr_speech/lib/python3.9/site-packages/audiocraft/utils/checkpoint.py:93: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  state = torch.load(checkpoint_path, 'cpu')
2025-08-09 00:51:43,538 [INFO] checkpoint.py:94 || Checkpoint loaded from ../../../models/SSR-Speech-English/wmencodec.th
/work/anaconda/envs/dhy_ssr_speech/lib/python3.9/site-packages/torch/nn/utils/weight_norm.py:143: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
2025-08-09 00:51:45,034 [INFO] wmcompression.py:314 || Compression model loaded!
2025-08-09 00:51:46,544 [INFO] encode.py:100 || encodec encoding...
46588

  0%|          | 0/1456 [00:00<?, ?it/s]
  0%|          | 1/1456 [00:01<31:31,  1.30s/it]
  0%|          | 2/1456 [00:01<19:48,  1.22it/s]
  0%|          | 3/1456 [00:02<16:29,  1.47it/s]
  0%|          | 4/1456 [00:02<16:25,  1.47it/s]
  0%|          | 5/1456 [00:03<16:14,  1.49it/s]
  0%|          | 6/1456 [00:04<14:57,  1.62it/s]
  0%|          | 7/1456 [00:04<14:13,  1.70it/s]
  1%|          | 8/1456 [00:05<13:30,  1.79it/s]
  1%|          | 9/1456 [00:05<14:16,  1.69it/s]
  1%|          | 10/1456 [00:06<13:39,  1.76it/s]
  1%|          | 11/1456 [00:06<13:19,  1.81it/s]
  1%|          | 12/1456 [00:07<12:40,  1.90it/s]
  1%|          | 13/1456 [00:07<12:33,  1.91it/s]
  1%|          | 14/1456 [00:08<11:44,  2.05it/s]
  1%|          | 15/1456 [00:08<11:35,  2.07it/s]
  1%|          | 16/1456 [00:09<11:10,  2.15it/s]
  1%|          | 17/1456 [00:09<11:36,  2.07it/s]
  1%|          | 18/1456 [00:10<11:18,  2.12it/s]
  1%|▏         | 19/1456 [00:10<11:26,  2.09it/s]
  1%|▏         | 20/1456 [00:11<11:12,  2.13it/s]
  1%|▏         | 21/1456 [00:11<11:42,  2.04it/s]
  2%|▏         | 22/1456 [00:12<11:17,  2.12it/s]
  2%|▏         | 23/1456 [00:12<11:41,  2.04it/s]
  2%|▏         | 24/1456 [00:13<13:13,  1.80it/s]
  2%|▏         | 25/1456 [00:13<13:07,  1.82it/s]
  2%|▏         | 26/1456 [00:14<13:00,  1.83it/s]
  2%|▏         | 27/1456 [00:14<13:04,  1.82it/s]
  2%|▏         | 28/1456 [00:15<13:02,  1.82it/s]
  2%|▏         | 29/1456 [00:15<12:52,  1.85it/s]
  2%|▏         | 30/1456 [00:16<12:28,  1.91it/s]
  2%|▏         | 31/1456 [00:16<11:55,  1.99it/s]
  2%|▏         | 32/1456 [00:17<12:13,  1.94it/s]
  2%|▏         | 33/1456 [00:17<12:10,  1.95it/s]
  2%|▏         | 34/1456 [00:18<11:42,  2.03it/s]
  2%|▏         | 35/1456 [00:18<12:01,  1.97it/s]
  2%|▏         | 36/1456 [00:19<11:02,  2.14it/s]
  3%|▎         | 37/1456 [00:19<11:34,  2.04it/s]
  3%|▎         | 38/1456 [00:20<11:21,  2.08it/s]
  3%|▎         | 39/1456 [00:20<11:07,  2.12it/s]
